Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
A0A8J0UZG1	unreviewed	A0A8J0UZG1_XENLA	40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40)	rpsa.S 37lrp lambr lamr1 LR lrp p40 RPSA rpsa	Xenopus laevis (African clawed frog)	307
A0A8J1MV66	unreviewed	A0A8J1MV66_XENLA	40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40)	rpsa.L 37LRP 67LR lambr LamR lamr1 LBP/p40 LR lrp LRP/LR p40 RPSA rpsa	Xenopus laevis (African clawed frog)	305
Q7ZX07	unreviewed	Q7ZX07_XENLA	40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40)	rpsa.S 37lrp lambr lamr1 LR lrp p40 RPSA rpsa	Xenopus laevis (African clawed frog)	306
A2BDA2	unreviewed	A2BDA2_XENLA	40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40)	LOC100037080 RPSA	Xenopus laevis (African clawed frog)	295
P02350	reviewed	RS31_XENLA	40S ribosomal protein S3-A (EC 4.2.99.18) (S1A)	rps3-a	Xenopus laevis (African clawed frog)	246
P10665	reviewed	KS6AA_XENLA	Ribosomal protein S6 kinase 2 alpha (EC 2.7.11.1) (MAP kinase-activated protein kinase 1) (MAPK-activated protein kinase 1) (MAPKAP kinase 1) (MAPKAPK-1) (Ribosomal protein S6 kinase II alpha) (S6KII-alpha) (p90-RSK)	rps6ka	Xenopus laevis (African clawed frog)	733
P47835	reviewed	RS32_XENLA	40S ribosomal protein S3-B (EC 4.2.99.18) (S1B)	rps3-b	Xenopus laevis (African clawed frog)	246
Q3ZM03	reviewed	RSSA_XENLA	40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40)	rpsa	Xenopus laevis (African clawed frog)	306
Q6DE73	reviewed	OGFD1_XENLA	Prolyl 3-hydroxylase OGFOD1 (EC 1.14.11.-) (2-oxoglutarate and iron-dependent oxygenase domain-containing protein 1) (uS12 prolyl 3-hydroxylase)	ogfod1	Xenopus laevis (African clawed frog)	511
Q9W625	reviewed	IMPCT_XENLA	Protein IMPACT (Imprinted and ancient gene protein homolog) (Ximpact)	impact	Xenopus laevis (African clawed frog)	312
A0A1L8FRI6	unreviewed	A0A1L8FRI6_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.S	Xenopus laevis (African clawed frog)	1695
A0A1L8FW96	unreviewed	A0A1L8FW96_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.L	Xenopus laevis (African clawed frog)	1696
A0A1L8H7C8	unreviewed	A0A1L8H7C8_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka6.S pp90rsk4 rps6ka rps6ka1 rps6ka6 rsk4	Xenopus laevis (African clawed frog)	734
A0A1L8HXB6	unreviewed	A0A1L8HXB6_XENLA	Lon protease homolog, mitochondrial (EC 3.4.21.53)	lonp1.L LONP1	Xenopus laevis (African clawed frog)	970
A0A8J0UC46	unreviewed	A0A8J0UC46_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka1.L hu-1 mapkapk1a rps6ka1 rsk rsk1	Xenopus laevis (African clawed frog)	727
A0A8J0UYC8	unreviewed	A0A8J0UYC8_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka4.L rps6ka4	Xenopus laevis (African clawed frog)	766
A0A8J0VJU1	unreviewed	A0A8J0VJU1_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.S	Xenopus laevis (African clawed frog)	1719
A0A8J0VKA3	unreviewed	A0A8J0VKA3_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.L	Xenopus laevis (African clawed frog)	1362
A0A8J0VMW7	unreviewed	A0A8J0VMW7_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.S	Xenopus laevis (African clawed frog)	1479
A0A8J1L4F2	unreviewed	A0A8J1L4F2_XENLA	DNA topoisomerase 2 (EC 5.6.2.2)	top2b.S	Xenopus laevis (African clawed frog)	1389
A0A8J1M5I6	unreviewed	A0A8J1M5I6_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka1.L hu-1 mapkapk1a rps6ka1 rsk rsk1	Xenopus laevis (African clawed frog)	773
A0A8J1M5I8	unreviewed	A0A8J1M5I8_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka1.L hu-1 mapkapk1a rps6ka1 rsk rsk1	Xenopus laevis (African clawed frog)	767
A0A8J1M7C9	unreviewed	A0A8J1M7C9_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka1.L hu-1 mapkapk1a rps6ka1 rsk rsk1	Xenopus laevis (African clawed frog)	734
A0AUT3	unreviewed	A0AUT3_XENLA	Ribosomal protein S6 kinase (EC 2.7.11.1)	rps6ka4.L rps6ka4	Xenopus laevis (African clawed frog)	765
A5PKR8	reviewed	EFGM_XENLA	Elongation factor G, mitochondrial (EF-Gmt) (Elongation factor G 1, mitochondrial) (mEF-G 1) (Elongation factor G1)	gfm1 efg1	Xenopus laevis (African clawed frog)	748
P02385	reviewed	RL4B_XENLA	60S ribosomal protein L4-B (L1B)	rpl4-b rpl1b	Xenopus laevis (African clawed frog)	401
